Week,Searches
2017-03-26,43
2017-04-02,38
2017-04-09,42
2017-04-16,40
2017-04-23,40
2017-04-30,38
2017-05-07,37
2017-05-14,36
2017-05-21,38
2017-05-28,36
2017-06-04,31
2017-06-11,40
2017-06-18,33
2017-06-25,40
2017-07-02,45
2017-07-09,37
2017-07-16,40
2017-07-23,44
2017-07-30,46
2017-08-06,42
2017-08-13,45
2017-08-20,42
2017-08-27,37
2017-09-03,52
2017-09-10,46
2017-09-17,47
2017-09-24,46
2017-10-01,45
2017-10-08,43
2017-10-15,48
2017-10-22,46
2017-10-29,55
2017-11-05,57
2017-11-12,71
2017-11-19,84
2017-11-26,100
2017-12-03,92
2017-12-10,96
2017-12-17,91
2017-12-24,59
2017-12-31,51
2018-01-07,39
2018-01-14,40
2018-01-21,40
2018-01-28,38
2018-02-04,37
2018-02-11,35
2018-02-18,37
2018-02-25,39
2018-03-04,41
2018-03-11,34
2018-03-18,44